,shape_nbr,height
1511,1512,2376.0
1512,1513,2379.0
1513,1514,2381.0
1514,1515,2383.0
1515,1516,2384.0
1516,1517,2386.0
1517,1518,2387.0
1518,1519,2391.0
1519,1520,2393.0
1520,1521,2394.0
1521,1522,2397.0
1522,1523,2400.0
1523,1524,2402.0
1524,1525,2404.0
1525,1526,2405.0
1526,1527,2407.0
1527,1528,2410.0
1528,1529,2414.0
1529,1530,2414.0
1530,1531,2414.0
1531,1532,2414.0
1532,1533,2417.0
1533,1534,2418.0
1534,1535,2420.0
1535,1536,2421.0
1536,1537,2424.0
1537,1538,2424.0
1538,1539,2426.0
1539,1540,2426.0
1540,1541,2427.0
1541,1542,2430.0
1542,1543,2433.0
1543,1544,2435.0
1544,1545,2435.0
1545,1546,2435.0
1546,1547,2437.0
1547,1548,2440.0
1548,1549,2440.0
1549,1550,2442.0
1550,1551,2443.0
1551,1552,2446.0
1552,1553,2449.0
1553,1554,2449.0
1554,1555,2449.0
1555,1556,2450.0
1556,1557,2453.0
1557,1558,2456.0
1558,1559,2458.0
1559,1560,2458.0
1560,1561,2458.0
1561,1562,2461.0
1562,1563,2461.0
1563,1564,2462.0
1564,1565,2463.0
1565,1566,2464.0
1566,1567,2467.0
1567,1568,2470.0
1568,1569,2470.0
1569,1570,2470.0
1570,1571,2471.0
1571,1572,2474.0
1572,1573,2477.0
1573,1574,2479.0
1574,1575,2481.0
1575,1576,2482.0
1576,1577,2484.0
1577,1578,2485.0
1578,1579,2489.0
1579,1580,2489.0
1580,1581,2490.0
1581,1582,2493.0
1582,1583,2496.0
1583,1584,2500.0
1584,1585,2500.0
1585,1586,2501.0
1586,1587,2504.0
1587,1588,2507.0
1588,1589,2511.0
1589,1590,2511.0
1590,1591,2512.0
1591,1592,2514.0
1592,1593,2515.0
1593,1594,2517.0
1594,1595,2517.0
1595,1596,2518.0
1596,1597,2521.0
1597,1598,2521.0
1598,1599,2525.0
1599,1600,2525.0
1600,1601,2526.0
1601,1602,2529.0
1602,1603,2531.0
1603,1604,2535.0
1604,1605,2535.0
1605,1606,2536.0
1606,1607,2536.0
1607,1608,2539.0
1608,1609,2541.0
1609,1610,2541.0
1610,1611,2542.0
1611,1612,2544.0
1612,1613,2547.0
1613,1614,2551.0
1614,1615,2553.0
1615,1616,2554.0
1616,1617,2557.0
1617,1618,2559.0
1618,1619,2563.0
1619,1620,2563.0
1620,1621,2564.0
1621,1622,2567.0
1622,1623,2567.0
1623,1624,2570.0
1624,1625,2572.0
1625,1626,2573.0
1626,1627,2576.0
1627,1628,2579.0
1628,1629,2581.0
1629,1630,2581.0
1630,1631,2582.0
1631,1632,2584.0
1632,1633,2587.0
1633,1634,2589.0
1634,1635,2589.0
1635,1636,2590.0
1636,1637,2593.0
1637,1638,2593.0
1638,1639,2596.0
1639,1640,2598.0
1640,1641,2599.0
1641,1642,2602.0
1642,1643,2605.0
1643,1644,2607.0
1644,1645,2609.0
1645,1646,2610.0
1646,1647,2613.0
1647,1648,2615.0
1648,1649,2617.0
1649,1650,2619.0
1650,1651,2620.0
1651,1652,2623.0
1652,1653,2626.0
1653,1654,2628.0
1654,1655,2630.0
1655,1656,2631.0
1656,1657,2634.0
1657,1658,2637.0
1658,1659,2639.0
1659,1660,2641.0
1660,1661,2642.0
1661,1662,2645.0
1662,1663,2645.0
1663,1664,2649.0
1664,1665,2649.0
1665,1666,2650.0
1666,1667,2653.0
1667,1668,2656.0
1668,1669,2658.0
1669,1670,2658.0
1670,1671,2659.0
1671,1672,2661.0
1672,1673,2662.0
1673,1674,2666.0
1674,1675,2666.0
1675,1676,2667.0
1676,1677,2670.0
1677,1678,2673.0
1678,1679,2673.0
1679,1680,2675.0
1680,1681,2676.0
1681,1682,2679.0
1682,1683,2681.0
1683,1684,2683.0
1684,1685,2683.0
1685,1686,2684.0
1686,1687,2687.0
1687,1688,2690.0
1688,1689,2690.0
1689,1690,2690.0
1690,1691,2691.0
1691,1692,2693.0
1692,1693,2696.0
1693,1694,2696.0
1694,1695,2697.0
1695,1696,2697.0
1696,1697,2700.0
1697,1698,2702.0
1698,1699,2706.0
1699,1700,2708.0
1700,1701,2709.0
1701,1702,2711.0
1702,1703,2714.0
1703,1704,2716.0
1704,1705,2718.0
1705,1706,2718.0
1706,1707,2718.0
1707,1708,2720.0
1708,1709,2721.0
1709,1710,2723.0
1710,1711,2724.0
1711,1712,2726.0
1712,1713,2727.0
1713,1714,2729.0
1714,1715,2729.0
1715,1716,2730.0
1716,1717,2733.0
1717,1718,2736.0
1718,1719,2736.0
1719,1720,2736.0
1720,1721,2737.0
1721,1722,2740.0
1722,1723,2743.0
1723,1724,2743.0
1724,1725,2745.0
1725,1726,2746.0
1726,1727,2748.0
1727,1728,2751.0
1728,1729,2753.0
1729,1730,2755.0
1730,1731,2756.0
1731,1732,2759.0
1732,1733,2761.0
1733,1734,2763.0
1734,1735,2765.0
1735,1736,2766.0
1736,1737,2766.0
1737,1738,2769.0
1738,1739,2770.0
1739,1740,2770.0
1740,1741,2770.0
1741,1742,2773.0
1742,1743,2775.0
1743,1744,2777.0
1744,1745,2777.0
1745,1746,2778.0
1746,1747,2781.0
1747,1748,2784.0
1748,1749,2786.0
1749,1750,2788.0
1750,1751,2789.0
1751,1752,2792.0
1752,1753,2794.0
1753,1754,2798.0
1754,1755,2800.0
1755,1756,2801.0
1756,1757,2803.0
1757,1758,2804.0
1758,1759,2806.0
1759,1760,2808.0
1760,1761,2809.0
1761,1762,2812.0
1762,1763,2815.0
1763,1764,2817.0
1764,1765,2817.0
1765,1766,2817.0
1766,1767,2820.0
1767,1768,2823.0
1768,1769,2823.0
1769,1770,2823.0
1770,1771,2823.0
1771,1772,2825.0
1772,1773,2828.0
1773,1774,2830.0
1774,1775,2830.0
1775,1776,2831.0
1776,1777,2834.0
1777,1778,2837.0
1778,1779,2839.0
1779,1780,2839.0
1780,1781,2839.0
1781,1782,2841.0
1782,1783,2843.0
1783,1784,2843.0
1784,1785,2843.0
1785,1786,2844.0
1786,1787,2847.0
1787,1788,2849.0
1788,1789,2849.0
1789,1790,2849.0
1790,1791,2850.0
1791,1792,2853.0
1792,1793,2853.0
1793,1794,2853.0
1794,1795,2854.0
1795,1796,2855.0
1796,1797,2858.0
1797,1798,2861.0
1798,1799,2863.0
1799,1800,2865.0
1800,1801,2866.0
1801,1802,2866.0
1802,1803,2869.0
1803,1804,2870.0
1804,1805,2870.0
1805,1806,2871.0
1806,1807,2873.0
1807,1808,2874.0
1808,1809,2876.0
1809,1810,2878.0
1810,1811,2879.0
1811,1812,2881.0
1812,1813,2884.0
1813,1814,2884.0
1814,1815,2884.0
1815,1816,2884.0
1816,1817,2885.0
1817,1818,2887.0
1818,1819,2889.0
1819,1820,2889.0
1820,1821,2890.0
1821,1822,2893.0
1822,1823,2896.0
1823,1824,2898.0
1824,1825,2898.0
1825,1826,2899.0
1826,1827,2902.0
1827,1828,2904.0
1828,1829,2908.0
1829,1830,2908.0
1830,1831,2908.0
1831,1832,2908.0
1832,1833,2909.0
1833,1834,2909.0
1834,1835,2909.0
1835,1836,2910.0
1836,1837,2912.0
1837,1838,2915.0
1838,1839,2917.0
1839,1840,2919.0
1840,1841,2920.0
1841,1842,2923.0
1842,1843,2926.0
1843,1844,2930.0
1844,1845,2930.0
1845,1846,2931.0
1846,1847,2931.0
1847,1848,2934.0
1848,1849,2935.0
1849,1850,2936.0
1850,1851,2937.0
1851,1852,2939.0
1852,1853,2942.0
1853,1854,2942.0
1854,1855,2942.0
1855,1856,2942.0
1856,1857,2944.0
1857,1858,2946.0
1858,1859,2950.0
1859,1860,2950.0
1860,1861,2951.0
1861,1862,2953.0
1862,1863,2956.0
1863,1864,2958.0
1864,1865,2958.0
1865,1866,2959.0
1866,1867,2961.0
1867,1868,2962.0
1868,1869,2962.0
1869,1870,2962.0
1870,1871,2963.0
1871,1872,2965.0
1872,1873,2966.0
1873,1874,2970.0
1874,1875,2972.0
1875,1876,2973.0
1876,1877,2974.0
1877,1878,2976.0
1878,1879,2978.0
1879,1880,2980.0
1880,1881,2981.0
1881,1882,2983.0
1882,1883,2986.0
1883,1884,2986.0
1884,1885,2986.0
1885,1886,2986.0
1886,1887,2987.0
1887,1888,2990.0
1888,1889,2990.0
1889,1890,2990.0
1890,1891,2991.0
1891,1892,2993.0
1892,1893,2996.0
1893,1894,2996.0
1894,1895,2997.0
1895,1896,2998.0
1896,1897,3001.0
1897,1898,3003.0
1898,1899,3003.0
1899,1900,3004.0
1900,1901,3005.0
1901,1902,3007.0
1902,1903,3008.0
1903,1904,3010.0
1904,1905,3010.0
1905,1906,3011.0
1906,1907,3014.0
1907,1908,3016.0
1908,1909,3018.0
1909,1910,3018.0
1910,1911,3018.0
1911,1912,3018.0
1912,1913,3021.0
1913,1914,3023.0
1914,1915,3023.0
1915,1916,3024.0
1916,1917,3027.0
1917,1918,3029.0
1918,1919,3029.0
1919,1920,3029.0
1920,1921,3030.0
1921,1922,3033.0
1922,1923,3036.0
1923,1924,3036.0
1924,1925,3038.0
1925,1926,3038.0
1926,1927,3040.0
1927,1928,3042.0
1928,1929,3042.0
1929,1930,3044.0
1930,1931,3045.0
1931,1932,3048.0
1932,1933,3051.0
1933,1934,3051.0
1934,1935,3051.0
1935,1936,3052.0
1936,1937,3055.0
1937,1938,3057.0
1938,1939,3061.0
1939,1940,3061.0
1940,1941,3062.0
1941,1942,3065.0
1942,1943,3068.0
1943,1944,3070.0
1944,1945,3070.0
1945,1946,3071.0
1946,1947,3074.0
1947,1948,3077.0
1948,1949,3079.0
1949,1950,3079.0
1950,1951,3080.0
1951,1952,3083.0
1952,1953,3086.0
1953,1954,3090.0
1954,1955,3090.0
1955,1956,3091.0
1956,1957,3094.0
1957,1958,3097.0
1958,1959,3101.0
1959,1960,3101.0
1960,1961,3101.0
1961,1962,3101.0
1962,1963,3104.0
1963,1964,3106.0
1964,1965,3108.0
1965,1966,3109.0
1966,1967,3112.0
1967,1968,3112.0
1968,1969,3115.0
1969,1970,3117.0
1970,1971,3118.0
1971,1972,3121.0
1972,1973,3124.0
1973,1974,3124.0
1974,1975,3124.0
1975,1976,3125.0
1976,1977,3128.0
1977,1978,3128.0
1978,1979,3132.0
1979,1980,3134.0
1980,1981,3135.0
1981,1982,3138.0
1982,1983,3141.0
1983,1984,3141.0
1984,1985,3143.0
1985,1986,3144.0
1986,1987,3147.0
1987,1988,3147.0
1988,1989,3149.0
1989,1990,3149.0
1990,1991,3150.0
1991,1992,3153.0
1992,1993,3156.0
1993,1994,3158.0
1994,1995,3160.0
1995,1996,3161.0
1996,1997,3163.0
1997,1998,3165.0
1998,1999,3167.0
1999,2000,3169.0
2000,2001,3170.0
2001,2002,3173.0
2002,2003,3173.0
2003,2004,3175.0
2004,2005,3177.0
2005,2006,3178.0
2006,2007,3181.0
2007,2008,3183.0
2008,2009,3183.0
2009,2010,3183.0
2010,2011,3184.0
2011,2012,3186.0
2012,2013,3188.0
2013,2014,3192.0
2014,2015,3192.0
2015,2016,3193.0
2016,2017,3196.0
2017,2018,3198.0
2018,2019,3202.0
2019,2020,3202.0
2020,2021,3203.0
2021,2022,3206.0
2022,2023,3206.0
2023,2024,3210.0
2024,2025,3210.0
2025,2026,3211.0
2026,2027,3213.0
2027,2028,3215.0
2028,2029,3216.0
2029,2030,3216.0
2030,2031,3216.0
2031,2032,3219.0
2032,2033,3219.0
2033,2034,3221.0
2034,2035,3223.0
2035,2036,3224.0
2036,2037,3227.0
2037,2038,3229.0
2038,2039,3233.0
2039,2040,3233.0
2040,2041,3233.0
2041,2042,3233.0
2042,2043,3236.0
2043,2044,3240.0
2044,2045,3240.0
2045,2046,3241.0
2046,2047,3244.0
2047,2048,3247.0
2048,2049,3247.0
2049,2050,3247.0
2050,2051,3248.0
2051,2052,3249.0
2052,2053,3251.0
2053,2054,3253.0
2054,2055,3255.0
2055,2056,3256.0
2056,2057,3259.0
2057,2058,3261.0
2058,2059,3265.0
2059,2060,3265.0
2060,2061,3266.0
2061,2062,3269.0
2062,2063,3272.0
2063,2064,3272.0
2064,2065,3272.0
2065,2066,3272.0
2066,2067,3275.0
2067,2068,3275.0
2068,2069,3275.0
2069,2070,3276.0
2070,2071,3277.0
2071,2072,3280.0
2072,2073,3283.0
2073,2074,3285.0
2074,2075,3285.0
2075,2076,3285.0
2076,2077,3287.0
2077,2078,3288.0
2078,2079,3292.0
2079,2080,3292.0
2080,2081,3293.0
2081,2082,3293.0
2082,2083,3296.0
2083,2084,3300.0
2084,2085,3300.0
2085,2086,3300.0
2086,2087,3302.0
2087,2088,3304.0
2088,2089,3304.0
2089,2090,3304.0
2090,2091,3305.0
2091,2092,3308.0
2092,2093,3311.0
2093,2094,3315.0
2094,2095,3315.0
2095,2096,3315.0
2096,2097,3318.0
2097,2098,3320.0
2098,2099,3320.0
2099,2100,3322.0
2100,2101,3323.0
2101,2102,3326.0
2102,2103,3328.0
2103,2104,3330.0
2104,2105,3330.0
2105,2106,3330.0
2106,2107,3332.0
2107,2108,3335.0
2108,2109,3335.0
2109,2110,3335.0
2110,2111,3336.0
2111,2112,3339.0
2112,2113,3342.0
2113,2114,3342.0
2114,2115,3344.0
2115,2116,3345.0
2116,2117,3347.0
2117,2118,3348.0
2118,2119,3350.0
2119,2120,3350.0
2120,2121,3351.0
2121,2122,3354.0
2122,2123,3356.0
2123,2124,3360.0
2124,2125,3360.0
2125,2126,3361.0
2126,2127,3364.0
2127,2128,3367.0
2128,2129,3367.0
2129,2130,3369.0
2130,2131,3370.0
2131,2132,3373.0
2132,2133,3376.0
2133,2134,3380.0
2134,2135,3380.0
2135,2136,3381.0
2136,2137,3384.0
2137,2138,3387.0
2138,2139,3391.0
2139,2140,3391.0
2140,2141,3392.0
2141,2142,3395.0
2142,2143,3397.0
2143,2144,3397.0
2144,2145,3397.0
2145,2146,3398.0
2146,2147,3401.0
2147,2148,3403.0
2148,2149,3405.0
2149,2150,3407.0
2150,2151,3408.0
2151,2152,3411.0
2152,2153,3414.0
2153,2154,3414.0
2154,2155,3414.0
2155,2156,3415.0
2156,2157,3418.0
2157,2158,3420.0
2158,2159,3422.0
2159,2160,3422.0
2160,2161,3423.0
2161,2162,3426.0
2162,2163,3429.0
2163,2164,3429.0
2164,2165,3431.0
2165,2166,3432.0
2166,2167,3435.0
2167,2168,3438.0
2168,2169,3438.0
2169,2170,3438.0
2170,2171,3439.0
2171,2172,3441.0
2172,2173,3444.0
2173,2174,3444.0
2174,2175,3444.0
2175,2176,3445.0
2176,2177,3448.0
2177,2178,3450.0
2178,2179,3452.0
2179,2180,3452.0
2180,2181,3453.0
2181,2182,3456.0
2182,2183,3458.0
2183,2184,3460.0
2184,2185,3460.0
2185,2186,3461.0
2186,2187,3463.0
2187,2188,3464.0
2188,2189,3466.0
2189,2190,3468.0
2190,2191,3468.0
2191,2192,3468.0
2192,2193,3469.0
2193,2194,3472.0
2194,2195,3474.0
2195,2196,3475.0
2196,2197,3478.0
2197,2198,3478.0
2198,2199,3480.0
2199,2200,3482.0
2200,2201,3482.0
2201,2202,3485.0
2202,2203,3488.0
2203,2204,3488.0
2204,2205,3490.0
2205,2206,3491.0
2206,2207,3493.0
2207,2208,3495.0
2208,2209,3499.0
2209,2210,3499.0
2210,2211,3500.0
2211,2212,3503.0
2212,2213,3506.0
2213,2214,3506.0
2214,2215,3506.0
2215,2216,3507.0
2216,2217,3509.0
2217,2218,3512.0
2218,2219,3514.0
2219,2220,3516.0
2220,2221,3517.0
2221,2222,3520.0
2222,2223,3523.0
2223,2224,3527.0
2224,2225,3527.0
2225,2226,3528.0
2226,2227,3531.0
2227,2228,3533.0
2228,2229,3535.0
2229,2230,3535.0
2230,2231,3536.0
2231,2232,3538.0
2232,2233,3541.0
2233,2234,3543.0
2234,2235,3543.0
2235,2236,3544.0
2236,2237,3546.0
2237,2238,3549.0
2238,2239,3549.0
2239,2240,3551.0
2240,2241,3551.0
2241,2242,3551.0
2242,2243,3554.0
2243,2244,3556.0
2244,2245,3556.0
2245,2246,3556.0
2246,2247,3558.0
2247,2248,3561.0
2248,2249,3563.0
2249,2250,3565.0
2250,2251,3566.0
2251,2252,3569.0
2252,2253,3572.0
2253,2254,3576.0
2254,2255,3578.0
2255,2256,3579.0
2256,2257,3582.0
2257,2258,3585.0
2258,2259,3589.0
2259,2260,3591.0
2260,2261,3592.0
2261,2262,3595.0
2262,2263,3598.0
2263,2264,3598.0
2264,2265,3600.0
2265,2266,3601.0
2266,2267,3604.0
2267,2268,3604.0
2268,2269,3607.0
2269,2270,3607.0
2270,2271,3608.0
2271,2272,3608.0
2272,2273,3611.0
2273,2274,3613.0
2274,2275,3613.0
2275,2276,3614.0
2276,2277,3617.0
2277,2278,3617.0
2278,2279,3617.0
2279,2280,3617.0
2280,2281,3618.0
2281,2282,3621.0
2282,2283,3624.0
2283,2284,3624.0
2284,2285,3624.0
2285,2286,3625.0
2286,2287,3628.0
2287,2288,3631.0
2288,2289,3633.0
2289,2290,3633.0
2290,2291,3634.0
2291,2292,3637.0
2292,2293,3640.0
2293,2294,3642.0
2294,2295,3644.0
2295,2296,3645.0
2296,2297,3648.0
2297,2298,3650.0
2298,2299,3654.0
2299,2300,3654.0
2300,2301,3655.0
2301,2302,3658.0
2302,2303,3661.0
2303,2304,3663.0
2304,2305,3663.0
2305,2306,3664.0
2306,2307,3667.0
2307,2308,3670.0
2308,2309,3672.0
2309,2310,3672.0
2310,2311,3673.0
2311,2312,3676.0
2312,2313,3678.0
2313,2314,3679.0
2314,2315,3680.0
2315,2316,3680.0
2316,2317,3683.0
2317,2318,3685.0
2318,2319,3687.0
2319,2320,3687.0
2320,2321,3688.0
2321,2322,3691.0
2322,2323,3693.0
2323,2324,3695.0
2324,2325,3695.0
2325,2326,3696.0
2326,2327,3699.0
2327,2328,3701.0
2328,2329,3705.0
2329,2330,3705.0
2330,2331,3706.0
2331,2332,3709.0
2332,2333,3711.0
2333,2334,3711.0
2334,2335,3711.0
2335,2336,3712.0
2336,2337,3714.0
2337,2338,3715.0
2338,2339,3717.0
2339,2340,3719.0
2340,2341,3719.0
2341,2342,3721.0
2342,2343,3721.0
2343,2344,3725.0
2344,2345,3727.0
2345,2346,3728.0
2346,2347,3731.0
2347,2348,3731.0
2348,2349,3734.0
2349,2350,3736.0
2350,2351,3737.0
2351,2352,3737.0
2352,2353,3740.0
2353,2354,3740.0
2354,2355,3742.0
2355,2356,3743.0
2356,2357,3743.0
2357,2358,3743.0
2358,2359,3745.0
2359,2360,3747.0
2360,2361,3747.0
2361,2362,3749.0
2362,2363,3751.0
2363,2364,3753.0
2364,2365,3755.0
2365,2366,3756.0
2366,2367,3758.0
2367,2368,3760.0
2368,2369,3764.0
2369,2370,3764.0
2370,2371,3764.0
2371,2372,3764.0
2372,2373,3767.0
2373,2374,3767.0
2374,2375,3767.0
2375,2376,3768.0
2376,2377,3771.0
2377,2378,3773.0
2378,2379,3775.0
2379,2380,3777.0
2380,2381,3778.0
2381,2382,3781.0
2382,2383,3784.0
2383,2384,3786.0
2384,2385,3786.0
2385,2386,3787.0
2386,2387,3790.0
2387,2388,3792.0
2388,2389,3796.0
2389,2390,3798.0
2390,2391,3799.0
2391,2392,3802.0
2392,2393,3802.0
2393,2394,3805.0
2394,2395,3805.0
2395,2396,3806.0
2396,2397,3809.0
2397,2398,3809.0
2398,2399,3810.0
2399,2400,3812.0
2400,2401,3813.0
2401,2402,3816.0
2402,2403,3819.0
2403,2404,3821.0
2404,2405,3823.0
2405,2406,3824.0
2406,2407,3827.0
2407,2408,3829.0
2408,2409,3831.0
2409,2410,3831.0
2410,2411,3832.0
2411,2412,3834.0
2412,2413,3836.0
2413,2414,3838.0
2414,2415,3838.0
2415,2416,3839.0
2416,2417,3841.0
2417,2418,3843.0
2418,2419,3847.0
2419,2420,3847.0
2420,2421,3848.0
2421,2422,3850.0
2422,2423,3853.0
2423,2424,3853.0
2424,2425,3853.0
2425,2426,3854.0
2426,2427,3855.0
2427,2428,3857.0
2428,2429,3859.0
2429,2430,3859.0
2430,2431,3859.0
2431,2432,3861.0
2432,2433,3864.0
2433,2434,3866.0
2434,2435,3866.0
2435,2436,3867.0
2436,2437,3870.0
2437,2438,3872.0
2438,2439,3874.0
2439,2440,3874.0
2440,2441,3875.0
2441,2442,3878.0
2442,2443,3880.0
2443,2444,3882.0
2444,2445,3882.0
2445,2446,3883.0
2446,2447,3886.0
2447,2448,3889.0
2448,2449,3891.0
2449,2450,3891.0
2450,2451,3892.0
2451,2452,3894.0
2452,2453,3897.0
2453,2454,3899.0
2454,2455,3899.0
2455,2456,3899.0
2456,2457,3900.0
2457,2458,3903.0
2458,2459,3907.0
2459,2460,3907.0
2460,2461,3908.0
2461,2462,3911.0
2462,2463,3914.0
2463,2464,3916.0
2464,2465,3918.0
2465,2466,3918.0
2466,2467,3918.0
2467,2468,3918.0
2468,2469,3919.0
2469,2470,3921.0
2470,2471,3922.0
2471,2472,3924.0
2472,2473,3927.0
2473,2474,3931.0
2474,2475,3931.0
2475,2476,3932.0
2476,2477,3935.0
2477,2478,3938.0
2478,2479,3940.0
2479,2480,3942.0
2480,2481,3943.0
2481,2482,3946.0
2482,2483,3949.0
2483,2484,3949.0
2484,2485,3949.0
2485,2486,3949.0
2486,2487,3951.0
2487,2488,3954.0
2488,2489,3956.0
2489,2490,3956.0
2490,2491,3957.0
2491,2492,3960.0
2492,2493,3963.0
2493,2494,3965.0
2494,2495,3965.0
2495,2496,3965.0
2496,2497,3967.0
2497,2498,3970.0
2498,2499,3970.0
2499,2500,3970.0
2500,2501,3970.0
2501,2502,3972.0
2502,2503,3974.0
2503,2504,3976.0
2504,2505,3978.0
2505,2506,3979.0
2506,2507,3982.0
2507,2508,3984.0
2508,2509,3986.0
2509,2510,3986.0
2510,2511,3987.0
2511,2512,3990.0
2512,2513,3992.0
2513,2514,3996.0
2514,2515,3996.0
2515,2516,3997.0
2516,2517,4000.0
2517,2518,4003.0
2518,2519,4005.0
2519,2520,4005.0
2520,2521,4006.0
2521,2522,4008.0
2522,2523,4011.0
2523,2524,4011.0
2524,2525,4011.0
2525,2526,4012.0
2526,2527,4014.0
2527,2528,4017.0
2528,2529,4017.0
2529,2530,4019.0
2530,2531,4020.0
2531,2532,4020.0
2532,2533,4023.0
2533,2534,4024.0
2534,2535,4024.0
2535,2536,4024.0
2536,2537,4027.0
2537,2538,4030.0
2538,2539,4034.0
2539,2540,4034.0
2540,2541,4035.0
2541,2542,4038.0
2542,2543,4041.0
2543,2544,4043.0
2544,2545,4043.0
2545,2546,4044.0
2546,2547,4047.0
2547,2548,4050.0
2548,2549,4054.0
2549,2550,4054.0
2550,2551,4055.0
2551,2552,4057.0
2552,2553,4060.0
2553,2554,4060.0
2554,2555,4060.0
2555,2556,4061.0
2556,2557,4064.0
2557,2558,4067.0
2558,2559,4069.0
2559,2560,4069.0
2560,2561,4070.0
2561,2562,4073.0
2562,2563,4076.0
2563,2564,4076.0
2564,2565,4076.0
2565,2566,4077.0
2566,2567,4080.0
2567,2568,4082.0
2568,2569,4086.0
2569,2570,4086.0
2570,2571,4087.0
2571,2572,4089.0
2572,2573,4092.0
2573,2574,4092.0
2574,2575,4093.0
2575,2576,4093.0
2576,2577,4096.0
2577,2578,4096.0
2578,2579,4098.0
2579,2580,4098.0
2580,2581,4099.0
2581,2582,4102.0
2582,2583,4105.0
2583,2584,4105.0
2584,2585,4107.0
2585,2586,4108.0
2586,2587,4111.0
2587,2588,4113.0
2588,2589,4115.0
2589,2590,4117.0
2590,2591,4118.0
2591,2592,4121.0
2592,2593,4124.0
2593,2594,4128.0
2594,2595,4130.0
2595,2596,4131.0
2596,2597,4134.0
2597,2598,4137.0
2598,2599,4139.0
2599,2600,4141.0
2600,2601,4142.0
2601,2602,4145.0
2602,2603,4147.0
2603,2604,4149.0
2604,2605,4151.0
2605,2606,4152.0
2606,2607,4155.0
2607,2608,4157.0
2608,2609,4161.0
2609,2610,4163.0
2610,2611,4164.0
2611,2612,4167.0
2612,2613,4170.0
2613,2614,4170.0
2614,2615,4170.0
2615,2616,4171.0
2616,2617,4174.0
2617,2618,4177.0
2618,2619,4179.0
2619,2620,4179.0
2620,2621,4180.0
2621,2622,4182.0
2622,2623,4184.0
2623,2624,4186.0
2624,2625,4186.0
2625,2626,4186.0
2626,2627,4188.0
2627,2628,4189.0
2628,2629,4191.0
2629,2630,4191.0
2630,2631,4192.0
2631,2632,4195.0
2632,2633,4197.0
2633,2634,4198.0
2634,2635,4200.0
2635,2636,4201.0
2636,2637,4204.0
2637,2638,4206.0
2638,2639,4210.0
2639,2640,4210.0
2640,2641,4211.0
2641,2642,4214.0
2642,2643,4217.0
2643,2644,4217.0
2644,2645,4217.0
2645,2646,4218.0
2646,2647,4221.0
2647,2648,4224.0
2648,2649,4226.0
2649,2650,4228.0
2650,2651,4229.0
2651,2652,4232.0
2652,2653,4234.0
2653,2654,4238.0
2654,2655,4238.0
2655,2656,4238.0
2656,2657,4241.0
2657,2658,4243.0
2658,2659,4245.0
2659,2660,4247.0
2660,2661,4248.0
2661,2662,4251.0
2662,2663,4253.0
2663,2664,4255.0
2664,2665,4257.0
2665,2666,4258.0
2666,2667,4261.0
2667,2668,4264.0
2668,2669,4266.0
2669,2670,4266.0
2670,2671,4267.0
2671,2672,4269.0
2672,2673,4272.0
2673,2674,4272.0
2674,2675,4272.0
2675,2676,4273.0
2676,2677,4276.0
2677,2678,4279.0
2678,2679,4283.0
2679,2680,4283.0
2680,2681,4284.0
2681,2682,4287.0
2682,2683,4290.0
2683,2684,4290.0
2684,2685,4290.0
2685,2686,4291.0
2686,2687,4294.0
2687,2688,4297.0
2688,2689,4297.0
2689,2690,4299.0
2690,2691,4300.0
2691,2692,4303.0
2692,2693,4306.0
2693,2694,4306.0
2694,2695,4306.0
2695,2696,4307.0
2696,2697,4310.0
2697,2698,4312.0
2698,2699,4316.0
2699,2700,4318.0
2700,2701,4319.0
2701,2702,4322.0
2702,2703,4325.0
2703,2704,4327.0
2704,2705,4327.0
2705,2706,4328.0
2706,2707,4330.0
2707,2708,4333.0
2708,2709,4333.0
2709,2710,4334.0
2710,2711,4335.0
2711,2712,4338.0
2712,2713,4338.0
2713,2714,4341.0
2714,2715,4343.0
2715,2716,4344.0
2716,2717,4347.0
2717,2718,4350.0
2718,2719,4352.0
2719,2720,4352.0
2720,2721,4353.0
2721,2722,4356.0
2722,2723,4359.0
2723,2724,4359.0
2724,2725,4361.0
2725,2726,4362.0
2726,2727,4365.0
2727,2728,4368.0
2728,2729,4368.0
2729,2730,4368.0
2730,2731,4369.0
2731,2732,4371.0
2732,2733,4373.0
2733,2734,4373.0
2734,2735,4373.0
2735,2736,4374.0
2736,2737,4376.0
2737,2738,4377.0
2738,2739,4379.0
2739,2740,4379.0
2740,2741,4380.0
2741,2742,4383.0
2742,2743,4385.0
2743,2744,4386.0
2744,2745,4386.0
2745,2746,4387.0
2746,2747,4390.0
2747,2748,4392.0
2748,2749,4394.0
2749,2750,4394.0
2750,2751,4394.0
2751,2752,4397.0
2752,2753,4397.0
2753,2754,4400.0
2754,2755,4400.0
2755,2756,4400.0
2756,2757,4401.0
2757,2758,4404.0
2758,2759,4406.0
2759,2760,4406.0
2760,2761,4407.0
2761,2762,4409.0
2762,2763,4411.0
2763,2764,4411.0
2764,2765,4411.0
2765,2766,4412.0
2766,2767,4415.0
2767,2768,4418.0
2768,2769,4418.0
2769,2770,4420.0
2770,2771,4421.0
2771,2772,4424.0
2772,2773,4424.0
2773,2774,4424.0
2774,2775,4426.0
2775,2776,4427.0
2776,2777,4430.0
2777,2778,4433.0
2778,2779,4433.0
2779,2780,4433.0
2780,2781,4434.0
2781,2782,4437.0
